mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql>
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
| FRANCES     | TOMEI        | 226 Brest Manor                        | California           |
| KEVIN       | GARLAND      | 457 Tongliao Loop                      | Bursa                |
| CATE        | MCQUEEN      | 346 Skikda Parkway                     | Hawalli              |
| DARYL       | CRAWFORD     | 1215 Pyongyang Parkway                 | Usak                 |
| GRETA       | KEITEL       | 387 Mwene-Ditu Drive                   | Ahal                 |
| JANE        | JACKMAN      | 751 Lima Loop                          | Aden                 |
| ADAM        | HOPPER       | 1842 Luzinia Boulevard                 | Zanzibar West        |
| RICHARD     | PENN         | 1168 Najafabad Parkway                 | Kabol                |
| GENE        | HOPKINS      | 1473 Changhwa Parkway                  | Mxico                |
| RITA        | REYNOLDS     | 829 Grand Prairie Way                  | Paran                |
| ED          | MANSFIELD    | 1497 Yuzhou Drive                      | England              |
| MORGAN      | WILLIAMS     | 1103 Bilbays Parkway                   | Hubei                |
| LUCILLE     | DEE          | 430 Alessandria Loop                   | Saarland             |
| EWAN        | GOODING      | 1926 Gingoog Street                    | Sisilia              |
| WHOOPI      | HURT         | 1256 Bislig Boulevard                  | Botosani             |
| CATE        | HARRIS       | 1304 s-Hertogenbosch Way               | Santa Catarina       |
| JADA        | RYDER        | 885 Yingkou Manor                      | Kaduna               |
| RIVER       | DEAN         | 176 Mandaluyong Place                  | Uttar Pradesh        |
| ANGELA      | WITHERSPOON  | 81 Hodeida Way                         | Rajasthan            |
| KIM         | ALLEN        | 1027 Banjul Place                      | West Bengali         |
| ALBERT      | JOHANSSON    | 898 Belm Manor                         | Free State           |
| FAY         | WINSLET      | 1201 Qomsheh Manor                     | Gois                 |
| EMILY       | DEE          | 1679 Antofagasta Street                | Alto Paran           |
| RUSSELL     | TEMPLE       | 1191 Sungai Petani Boulevard           | Missouri             |
| JAYNE       | NOLTE        | 68 Ponce Parkway                       | Hanoi                |
| GEOFFREY    | HESTON       | 1892 Nabereznyje Telny Lane            | Tutuila              |
| BEN         | HARRIS       | 715 So Bernardo do Campo Lane          | Kedah                |
| MINNIE      | KILMER       | 430 Kumbakonam Drive                   | Santa F              |
| MERYL       | GIBSON       | 1838 Tabriz Lane                       | Dhaka                |
| IAN         | TANDY        | 1145 Vilnius Manor                     | Mxico                |
| FAY         | WOOD         | 1635 Kuwana Boulevard                  | Hiroshima            |
| GRETA       | MALDEN       | 469 Nakhon Sawan Street                | Tuvassia             |
| VIVIEN      | BASINGER     | 1009 Zanzibar Lane                     | Arecibo              |
| LAURA       | BRODY        | 114 Jalib al-Shuyukh Manor             | Centre               |
| CHRIS       | DEPP         | 154 Oshawa Manor                       | East Java            |
| HARVEY      | HOPE         | 1049 Matamoros Parkway                 | Karnataka            |
| OPRAH       | KILMER       | 1641 Changhwa Place                    | Nord-Ouest           |
| CHRISTOPHER | WEST         | 368 Hunuco Boulevard                   | Namibe               |
| HUMPHREY    | WILLIS       | 401 Sucre Boulevard                    | New Hampshire        |
| AL          | GARLAND      | 1368 Maracabo Boulevard                |                      |
| NICK        | DEGENERES    | 913 Coacalco de Berriozbal Loop        | Texas                |
| LAURENCE    | BULLOCK      | 1224 Huejutla de Reyes Boulevard       | Lombardia            |
| WILL        | WILSON       | 1860 Taguig Loop                       | West Java            |
| KENNETH     | HOFFMAN      | 898 Jining Lane                        | Pohjois-Pohjanmaa    |
| MENA        | HOPPER       | 780 Kimberley Way                      | Tabuk                |
| OLYMPIA     | PFEIFFER     | 1912 Emeishan Drive                    | Balikesir            |
| GROUCHO     | WILLIAMS     | 1698 Southport Loop                    | Hidalgo              |
| ALAN        | DREYFUSS     | 817 Laredo Avenue                      | Jalisco              |
| MICHAEL     | BENING       | 1658 Jastrzebie-Zdrj Loop              | Central              |
| WILLIAM     | HACKMAN      | 614 Pak Kret Street                    | Addis Abeba          |
| JON         | CHASE        | 661 Chisinau Lane                      | Pietari              |
| GENE        | MCKELLEN     | 41 El Alto Parkway                     | Maharashtra          |
| LISA        | MONROE       | 519 Nyeri Manor                        | So Paulo             |
| ED          | GUINESS      | 381 Kabul Way                          | Taipei               |
| JEFF        | SILVERSTONE  | 687 Alessandria Parkway                | Sanaa                |
| MATTHEW     | CARREY       | 1519 Santiago de los Caballeros Loop   | East Kasai           |
| DEBBIE      | AKROYD       | 1957 Yantai Lane                       | So Paulo             |
| RUSSELL     | CLOSE        | 651 Pathankot Loop                     | Maharashtra          |
| HUMPHREY    | GARLAND      | 1354 Siegen Street                     | Rio de Janeiro       |
| MICHAEL     | BOLGER       | 1599 Plock Drive                       | Tete                 |
| JULIA       | ZELLWEGER    | 951 Stara Zagora Manor                 | Punjab               |
| RENEE       | BALL         | 1908 Gaziantep Place                   | Liaoning             |
| ROCK        | DUKAKIS      | 230 Urawa Drive                        | Andhra Pradesh       |
| CUBA        | BIRCH        | 1920 Weifang Avenue                    | Uttar Pradesh        |
| AUDREY      | BAILEY       | 532 Toulon Street                      | Santiago             |
| GREGORY     | GOODING      | 503 Sogamoso Loop                      | Sumqayit             |
| JOHN        | SUVARI       | 604 Bern Place                         | Jharkhand            |
| BURT        | TEMPLE       | 98 Stara Zagora Boulevard              | Valle                |
| MERYL       | ALLEN        | 1479 Rustenburg Boulevard              | Southern Tagalog     |
| JAYNE       | SILVERSTONE  | 1293 Nam Dinh Way                      | Roraima              |
| BELA        | WALKEN       | 1628 Nagareyama Lane                   | Central              |
| REESE       | WEST         | 619 Hunuco Avenue                      | Shimane              |
| MARY        | KEITEL       | 127 Iwakuni Boulevard                  | Central Luzon        |
| JULIA       | FAWCETT      | 45 Aparecida de Goinia Place           | Madhya Pradesh       |
| THORA       | TEMPLE       | 168 Cianjur Manor                      | Saitama              |
+-------------+--------------+----------------------------------------+----------------------+
200 rows in set (0.01 sec)

mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id limit 10;
+------------+--------------+---------------------------------+------------+
| first_name | last_name    | address                         | district   |
+------------+--------------+---------------------------------+------------+
| PENELOPE   | GUINESS      | 47 MySakila Drive               | Alberta    |
| NICK       | WAHLBERG     | 1411 Lillydale Drive            | QLD        |
| ED         | CHASE        | 28 MySQL Boulevard              | QLD        |
| JENNIFER   | DAVIS        | 23 Workhaven Lane               | Alberta    |
| JOHNNY     | LOLLOBRIGIDA | 1913 Hanoi Way                  | Nagasaki   |
| BETTE      | NICHOLSON    | 692 Joliet Street               | Attika     |
| GRACE      | MOSTEL       | 1121 Loja Avenue                | California |
| MATTHEW    | JOHANSSON    | 1566 Inegl Manor                | Mandalay   |
| JOE        | SWANK        | 1795 Santiago de Compostela Way | Texas      |
| CHRISTIAN  | GABLE        | 53 Idfu Parkway                 | Nantou     |
+------------+--------------+---------------------------------+------------+
10 rows in set (0.00 sec)

mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id join city on address.city_id = city.city_id limit ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id join city on address.city_id = city.city_id limit 10;
+------------+--------------+---------------------------------+------------+
| first_name | last_name    | address                         | district   |
+------------+--------------+---------------------------------+------------+
| PENELOPE   | GUINESS      | 47 MySakila Drive               | Alberta    |
| NICK       | WAHLBERG     | 1411 Lillydale Drive            | QLD        |
| ED         | CHASE        | 28 MySQL Boulevard              | QLD        |
| JENNIFER   | DAVIS        | 23 Workhaven Lane               | Alberta    |
| JOHNNY     | LOLLOBRIGIDA | 1913 Hanoi Way                  | Nagasaki   |
| BETTE      | NICHOLSON    | 692 Joliet Street               | Attika     |
| GRACE      | MOSTEL       | 1121 Loja Avenue                | California |
| MATTHEW    | JOHANSSON    | 1566 Inegl Manor                | Mandalay   |
| JOE        | SWANK        | 1795 Santiago de Compostela Way | Texas      |
| CHRISTIAN  | GABLE        | 53 Idfu Parkway                 | Nantou     |
+------------+--------------+---------------------------------+------------+
10 rows in set (0.00 sec)

mysql> select first_name, last_name , address , district,city from actor join address on actor.address_id = address.address_id join city on address.city_id = city.city_id limit 10;
+------------+--------------+---------------------------------+------------+----------------+
| first_name | last_name    | address                         | district   | city           |
+------------+--------------+---------------------------------+------------+----------------+
| PENELOPE   | GUINESS      | 47 MySakila Drive               | Alberta    | Lethbridge     |
| NICK       | WAHLBERG     | 1411 Lillydale Drive            | QLD        | Woodridge      |
| ED         | CHASE        | 28 MySQL Boulevard              | QLD        | Woodridge      |
| JENNIFER   | DAVIS        | 23 Workhaven Lane               | Alberta    | Lethbridge     |
| JOHNNY     | LOLLOBRIGIDA | 1913 Hanoi Way                  | Nagasaki   | Sasebo         |
| BETTE      | NICHOLSON    | 692 Joliet Street               | Attika     | Athenai        |
| GRACE      | MOSTEL       | 1121 Loja Avenue                | California | San Bernardino |
| MATTHEW    | JOHANSSON    | 1566 Inegl Manor                | Mandalay   | Myingyan       |
| JOE        | SWANK        | 1795 Santiago de Compostela Way | Texas      | Laredo         |
| CHRISTIAN  | GABLE        | 53 Idfu Parkway                 | Nantou     | Nantou         |
+------------+--------------+---------------------------------+------------+----------------+
10 rows in set (0.00 sec)

mysql> select first_name, last_name , address , district from actor right outer join address on actor.address_id = address.address_id ;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
+-------------+--------------+----------------------------------------+----------------------+
| PENELOPE    | GUINESS      | 47 MySakila Drive                      | Alberta              |
| ED          | CHASE        | 28 MySQL Boulevard                     | QLD                  |
| JENNIFER    | DAVIS        | 23 Workhaven Lane                      | Alberta              |
| NICK        | WAHLBERG     | 1411 Lillydale Drive                   | QLD                  |
| JOHNNY      | LOLLOBRIGIDA | 1913 Hanoi Way                         | Nagasaki             |
| GRACE       | MOSTEL       | 1121 Loja Avenue                       | California           |
| BETTE       | NICHOLSON    | 692 Joliet Street                      | Attika               |
| MATTHEW     | JOHANSSON    | 1566 Inegl Manor                       | Mandalay             |
| CHRISTIAN   | GABLE        | 53 Idfu Parkway                        | Nantou               |
| JOE         | SWANK        | 1795 Santiago de Compostela Way        | Texas                |
| ZERO        | CAGE         | 900 Santiago de Compostela Parkway     | Central Serbia       |
| NULL        | NULL         | 478 Joliet Way                         | Hamilton             |
| KARL        | BERRY        | 613 Korolev Drive                      | Masqat               |
| NULL        | NULL         | 1531 Sal Drive                         | Esfahan              |
| NULL        | NULL         | 1542 Tarlac Parkway                    | Kanagawa             |
| SISSY       | SOBIESKI     | 808 Bhopal Manor                       | Haryana              |
| NULL        | NULL         | 270 Amroha Parkway                     | Osmaniye             |
| NULL        | NULL         | 770 Bydgoszcz Avenue                   | California           |
| FAY         | KILMER       | 419 Iligan Lane                        | Madhya Pradesh       |
| NULL        | NULL         | 360 Toulouse Parkway                   | England              |
| NULL        | NULL         | 270 Toulon Boulevard                   | Kalmykia             |
| NULL        | NULL         | 320 Brest Avenue                       | Kaduna               |
| NULL        | NULL         | 1417 Lancaster Avenue                  | Northern Cape        |
| KIRK        | JOVOVICH     | 1688 Okara Way                         | Nothwest Border Prov |
| VIVIEN      | BERGEN       | 262 A Corua (La Corua) Parkway         | Dhaka                |
| NULL        | NULL         | 28 Charlotte Amalie Street             | Rabat-Sal-Zammour-Z  |
| TOM         | MCKELLEN     | 1780 Hino Boulevard                    | Liepaja              |
| NULL        | NULL         | 96 Tafuna Way                          | Crdoba               |
| NULL        | NULL         | 934 San Felipe de Puerto Plata Street  | Sind                 |
| NULL        | NULL         | 18 Duisburg Boulevard                  |                      |
| NULL        | NULL         | 217 Botshabelo Place                   | Southern Mindanao    |
| NULL        | NULL         | 1425 Shikarpur Manor                   | Bihar                |
| SANDRA      | KILMER       | 786 Aurora Avenue                      | Yamaguchi            |
| NULL        | NULL         | 1668 Anpolis Street                    | Taipei               |
| BURT        | DUKAKIS      | 33 Gorontalo Way                       | West Bengali         |
| RIVER       | DEAN         | 176 Mandaluyong Place                  | Uttar Pradesh        |
| NULL        | NULL         | 127 Purnea (Purnia) Manor              | Piemonte             |
| NULL        | NULL         | 61 Tama Street                         | Okayama              |
| NULL        | NULL         | 391 Callao Drive                       | Midi-Pyrnes          |
| CUBA        | OLIVIER      | 334 Munger (Monghyr) Lane              | Markazi              |
| NULL        | NULL         | 1440 Fukuyama Loop                     | Henan                |
| JODIE       | DEGENERES    | 269 Cam Ranh Parkway                   | Chisinau             |
| NULL        | NULL         | 306 Antofagasta Place                  | Esprito Santo        |
| ELVIS       | MARX         | 671 Graz Street                        | Oriental             |
| JESSICA     | BAILEY       | 42 Brindisi Place                      | Yerevan              |
| RIP         | CRAWFORD     | 1632 Bislig Avenue                     | Nonthaburi           |
| JULIA       | MCQUEEN      | 1447 Imus Way                          | Tahiti               |
| NULL        | NULL         | 1998 Halifax Drive                     | Lipetsk              |
| NULL        | NULL         | 1718 Valencia Street                   | Antofagasta          |
| NULL        | NULL         | 46 Pjatigorsk Lane                     | Moscow (City)        |
| NULL        | NULL         | 686 Garland Manor                      | Cear                 |
| NULL        | NULL         | 909 Garland Manor                      | Tatarstan            |
| JUDY        | DEAN         | 725 Isesaki Place                      | Mekka                |
| NATALIE     | HOPKINS      | 115 Hidalgo Parkway                    | Khartum              |
| NULL        | NULL         | 1135 Izumisano Parkway                 | California           |
| NULL        | NULL         | 939 Probolinggo Loop                   | Galicia              |
| WOODY       | HOFFMAN      | 17 Kabul Boulevard                     | Chiba                |
| NULL        | NULL         | 1964 Allappuzha (Alleppey) Street      | Yamaguchi            |
| NULL        | NULL         | 1697 Kowloon and New Kowloon Loop      | Moskova              |
| NULL        | NULL         | 1668 Saint Louis Place                 | Tahiti               |
| JOHNNY      | CAGE         | 943 Tokat Street                       | Vaduz                |
| NULL        | NULL         | 1114 Liepaja Street                    | Sarawak              |
| CAMERON     | STREEP       | 1213 Ranchi Parkway                    | Karnataka            |
| ANGELA      | WITHERSPOON  | 81 Hodeida Way                         | Rajasthan            |
| FRED        | COSTNER      | 915 Ponce Place                        | Basel-Stadt          |
| GOLDIE      | BRODY        | 1717 Guadalajara Lane                  | Missouri             |
| KEVIN       | BLOOM        | 1214 Hanoi Way                         | Nebraska             |
| TIM         | HACKMAN      | 1966 Amroha Avenue                     | Sichuan              |
| WARREN      | NOLTE        | 698 Otsu Street                        | Cayenne              |
| NULL        | NULL         | 1150 Kimchon Manor                     | Skne ln              |
| NULL        | NULL         | 1586 Guaruj Place                      | Hunan                |
| VAL         | BOLGER       | 57 Arlington Manor                     | Madhya Pradesh       |
| NULL        | NULL         | 1031 Daugavpils Parkway                | Bchar                |
| ALEC        | WAYNE        | 1124 Buenaventura Drive                | Mekka                |
| SANDRA      | PECK         | 492 Cam Ranh Street                    | Eastern Visayas      |
| NULL        | NULL         | 89 Allappuzha (Alleppey) Manor         | National Capital Reg |
| HELEN       | VOIGHT       | 1947 Poos de Caldas Boulevard          | Chiayi               |
| AUDREY      | OLIVIER      | 1206 Dos Quebradas Place               | So Paulo             |
| TOM         | MIRANDA      | 1551 Rampur Lane                       | Changhwa             |
| LUCILLE     | TRACY        | 602 Paarl Street                       | Pavlodar             |
| NULL        | NULL         | 1692 Ede Loop                          | So Paulo             |
| NULL        | NULL         | 936 Salzburg Lane                      | Uttar Pradesh        |
| NULL        | NULL         | 586 Tete Way                           | Kanagawa             |
| NULL        | NULL         | 1888 Kabul Drive                       | Oyo & Osun           |
| NULL        | NULL         | 320 Baiyin Parkway                     | Mahajanga            |
| MILLA       | PECK         | 927 Baha Blanca Parkway                | Krim                 |
| NULL        | NULL         | 929 Tallahassee Loop                   | Gauteng              |
| NULL        | NULL         | 125 Citt del Vaticano Boulevard        | Puebla               |
| NULL        | NULL         | 1557 Ktahya Boulevard                  | England              |
| NULL        | NULL         | 870 Ashqelon Loop                      | Songkhla             |
| NULL        | NULL         | 1740 Portoviejo Avenue                 | Sucre                |
| NULL        | NULL         | 1942 Ciparay Parkway                   | Cheju                |
| NULL        | NULL         | 1926 El Alto Avenue                    | Buenos Aires         |
| NULL        | NULL         | 1952 Chatsworth Drive                  | Guangdong            |
| NULL        | NULL         | 1370 Le Mans Avenue                    | Brunei and Muara     |
| NULL        | NULL         | 984 Effon-Alaiye Avenue                | Gois                 |
| NICK        | STALLONE     | 832 Nakhon Sawan Manor                 | Inner Mongolia       |
| NULL        | NULL         | 152 Kitwe Parkway                      | Caraga               |
| KIRSTEN     | PALTROW      | 1697 Tanauan Lane                      | Punjab               |
| REESE       | KILMER       | 1308 Arecibo Way                       | Georgia              |
| MICHAEL     | BOLGER       | 1599 Plock Drive                       | Tete                 |
| NULL        | NULL         | 669 Firozabad Loop                     | Abu Dhabi            |
| ANGELA      | HUDSON       | 588 Vila Velha Manor                   | Kyongsangbuk         |
| JULIA       | BARRYMORE    | 1913 Kamakura Place                    | Lipetsk              |
| NULL        | NULL         | 733 Mandaluyong Place                  | Asir                 |
| NULL        | NULL         | 659 Vaduz Drive                        | Ha Darom             |
| NULL        | NULL         | 1177 Jelets Way                        | Kwara & Kogi         |
| FRANCES     | DAY-LEWIS    | 1386 Yangor Avenue                     | Provence-Alpes-Cte   |
| NULL        | NULL         | 454 Nakhon Sawan Boulevard             | Funafuti             |
| UMA         | WOOD         | 1867 San Juan Bautista Tuxtepec Avenue | Ivanovo              |
| MORGAN      | HOPKINS      | 1532 Dzerzinsk Way                     | Buenos Aires         |
| GROUCHO     | SINATRA      | 1002 Ahmadnagar Manor                  | Mxico                |
| MAE         | HOFFMAN      | 682 Junan Way                          | North West           |
